"sha256","App_name","Category","Number of type"
"2287007DF55EDD7B3453D64275C08B7FE8235755B20E4B584F0293143A8D1A78","Standard/Stanbic Bank","Java Code Security","0"
"6E5404EC7DF37FC26916D1A1E26CB5415421A0E18B8B18EBC6EAE60D4BC93584","Atlantique Mobile","Network","4"
"6E5404EC7DF37FC26916D1A1E26CB5415421A0E18B8B18EBC6EAE60D4BC93584","Atlantique Mobile","Java Code Security","0"
"6E5404EC7DF37FC26916D1A1E26CB5415421A0E18B8B18EBC6EAE60D4BC93584","Atlantique Mobile","Permissions","0"
"6E5404EC7DF37FC26916D1A1E26CB5415421A0E18B8B18EBC6EAE60D4BC93584","Atlantique Mobile","Build Parametrization","0"
"6E5404EC7DF37FC26916D1A1E26CB5415421A0E18B8B18EBC6EAE60D4BC93584","Atlantique Mobile","Cryptography","0"
"18722FD2688DD128E1B467AC421C0A5EF17BD9844E795C7FD7667B13550B2158","NSIA Banque Direct","Permissions","0"
"18722FD2688DD128E1B467AC421C0A5EF17BD9844E795C7FD7667B13550B2158","NSIA Banque Direct","Network","2"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","Permissions","0"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","Dynamic Code Loading","1"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","Network","4"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","Local Storage - Shared Preferences","0"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","Java Code Security","0"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","Storage","1"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","UI","1"
"AD7394617430C3BEEB0B320E23C15AEC4F92AA78ACC3B443992F657C2F51200F","BIMAO","Cryptography","0"
"3B3297FC6505EC1E5462B60738B88A57910B7B98865BEFD982F6516C8B7D2A0F","Ecobank","Cryptography","2"
"3B3297FC6505EC1E5462B60738B88A57910B7B98865BEFD982F6516C8B7D2A0F","Ecobank","Network","5"
"3B3297FC6505EC1E5462B60738B88A57910B7B98865BEFD982F6516C8B7D2A0F","Ecobank","Inter-Component Communication","0"
"3B3297FC6505EC1E5462B60738B88A57910B7B98865BEFD982F6516C8B7D2A0F","Ecobank","Java Code Security","0"
"3B3297FC6505EC1E5462B60738B88A57910B7B98865BEFD982F6516C8B7D2A0F","Ecobank","Permissions","0"
"3B3297FC6505EC1E5462B60738B88A57910B7B98865BEFD982F6516C8B7D2A0F","Ecobank","UI","1"
"647C14F146F39205A64C349FE65CFBAD68D85374E2CC37A30A39BB4A6D0A4AB3","CBAO Mobile","Java Code Security","0"
"647C14F146F39205A64C349FE65CFBAD68D85374E2CC37A30A39BB4A6D0A4AB3","CBAO Mobile","Storage","0"
"647C14F146F39205A64C349FE65CFBAD68D85374E2CC37A30A39BB4A6D0A4AB3","CBAO Mobile","Cryptography","1"
"647C14F146F39205A64C349FE65CFBAD68D85374E2CC37A30A39BB4A6D0A4AB3","CBAO Mobile","Network","5"
"647C14F146F39205A64C349FE65CFBAD68D85374E2CC37A30A39BB4A6D0A4AB3","CBAO Mobile","UI","1"
"647C14F146F39205A64C349FE65CFBAD68D85374E2CC37A30A39BB4A6D0A4AB3","CBAO Mobile","Permissions","0"
"CFD84C1BACE43BC24231B3EB5645555F52104510358C3DC48EE071C71BBBF802","BIAT","Network","3"
"CFD84C1BACE43BC24231B3EB5645555F52104510358C3DC48EE071C71BBBF802","BIAT","Java Code Security","0"
"CFD84C1BACE43BC24231B3EB5645555F52104510358C3DC48EE071C71BBBF802","BIAT","Cryptography","0"
"CFD84C1BACE43BC24231B3EB5645555F52104510358C3DC48EE071C71BBBF802","BIAT","Logging","1"
"CFD84C1BACE43BC24231B3EB5645555F52104510358C3DC48EE071C71BBBF802","BIAT","UI","1"
"548A3CF09DEB3B997A8251520D525D87F4FEBDB8C4A56ED7E3C546569A43630D","SC Mobile","Cryptography","3"
"548A3CF09DEB3B997A8251520D525D87F4FEBDB8C4A56ED7E3C546569A43630D","SC Mobile","Storage","2"
"548A3CF09DEB3B997A8251520D525D87F4FEBDB8C4A56ED7E3C546569A43630D","SC Mobile","Network","7"
"548A3CF09DEB3B997A8251520D525D87F4FEBDB8C4A56ED7E3C546569A43630D","SC Mobile","Potentially Malicious","1"
"548A3CF09DEB3B997A8251520D525D87F4FEBDB8C4A56ED7E3C546569A43630D","SC Mobile","Permissions","0"
"548A3CF09DEB3B997A8251520D525D87F4FEBDB8C4A56ED7E3C546569A43630D","SC Mobile","Inter-Component Communication","1"
"548A3CF09DEB3B997A8251520D525D87F4FEBDB8C4A56ED7E3C546569A43630D","SC Mobile","Java Code Security","0"
"EBEAF1F854847681A435C0692233D8C5157AF7B6041FF7A7D6827C9200B2053C","BDU Mobile","Network","4"
"EBEAF1F854847681A435C0692233D8C5157AF7B6041FF7A7D6827C9200B2053C","BDU Mobile","Permissions","0"
"962E51F7E1F179D3872661E85605EF6EF85D9A7AD72F83674CA7DFB171DCD616","BDMKUNKAN","Network","3"
"962E51F7E1F179D3872661E85605EF6EF85D9A7AD72F83674CA7DFB171DCD616","BDMKUNKAN","Cryptography","4"
"962E51F7E1F179D3872661E85605EF6EF85D9A7AD72F83674CA7DFB171DCD616","BDMKUNKAN","Permissions","0"
"962E51F7E1F179D3872661E85605EF6EF85D9A7AD72F83674CA7DFB171DCD616","BDMKUNKAN","App Certificates","1"
"962E51F7E1F179D3872661E85605EF6EF85D9A7AD72F83674CA7DFB171DCD616","BDMKUNKAN","Java Code Security","0"
"4B1ACF2ACA48EAA3D48243976C89A8CBB5E8EAF273B8BB79852F0613E903EEC5","SG CONNECT","Network","5"
"4B1ACF2ACA48EAA3D48243976C89A8CBB5E8EAF273B8BB79852F0613E903EEC5","SG CONNECT","Cryptography","1"
"4B1ACF2ACA48EAA3D48243976C89A8CBB5E8EAF273B8BB79852F0613E903EEC5","SG CONNECT","Permissions","0"
"4B1ACF2ACA48EAA3D48243976C89A8CBB5E8EAF273B8BB79852F0613E903EEC5","SG CONNECT","Java Code Security","0"
"4B1ACF2ACA48EAA3D48243976C89A8CBB5E8EAF273B8BB79852F0613E903EEC5","SG CONNECT","Build Parametrization","0"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","Network","4"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","Java Code Security","0"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","Permissions","0"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","Logging","1"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","UI","2"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","Backend Credentials in Code","1"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","Cryptography","0"
"5701A489498CF190652FFCCE54972841EFE4BB4B5A0F6950B4EAF3FDC275179C","BHN Mobile","Dynamic Code Loading","1"
"2757808CADDEF2EA9B2C447DAD72B7C913F20ED286CA1B17EFC55208DA4F5C64","CDS Online","Cryptography","3"
"2757808CADDEF2EA9B2C447DAD72B7C913F20ED286CA1B17EFC55208DA4F5C64","CDS Online","Permissions","0"
"2757808CADDEF2EA9B2C447DAD72B7C913F20ED286CA1B17EFC55208DA4F5C64","CDS Online","Logging","1"
"2757808CADDEF2EA9B2C447DAD72B7C913F20ED286CA1B17EFC55208DA4F5C64","CDS Online","Network","3"
"2757808CADDEF2EA9B2C447DAD72B7C913F20ED286CA1B17EFC55208DA4F5C64","CDS Online","Storage","1"
"2757808CADDEF2EA9B2C447DAD72B7C913F20ED286CA1B17EFC55208DA4F5C64","CDS Online","Java Code Security","0"
"2D431FAB3899C6E7067B876F0D946389C2BDE4F0ACCD21130811FD472BEC6FBB","Ecobank Online","Network","5"
"2D431FAB3899C6E7067B876F0D946389C2BDE4F0ACCD21130811FD472BEC6FBB","Ecobank Online","Java Code Security","0"
"2D431FAB3899C6E7067B876F0D946389C2BDE4F0ACCD21130811FD472BEC6FBB","Ecobank Online","Permissions","0"
"2D431FAB3899C6E7067B876F0D946389C2BDE4F0ACCD21130811FD472BEC6FBB","Ecobank Online","Cryptography","0"
"37BCDBE041A9506614A227D1375CABF8635D96C89B44C4FFBF523A893C3F5DA5","ZeynaCash","Permissions","0"
"37BCDBE041A9506614A227D1375CABF8635D96C89B44C4FFBF523A893C3F5DA5","ZeynaCash","Network","1"
"37BCDBE041A9506614A227D1375CABF8635D96C89B44C4FFBF523A893C3F5DA5","ZeynaCash","Java Code Security","0"
"37BCDBE041A9506614A227D1375CABF8635D96C89B44C4FFBF523A893C3F5DA5","ZeynaCash","Build Parametrization","0"
"E8EF8F0A1467CC6B35897BB6B57C6CF8C46AB02497A673120ACF2A159F9AE3BB","BSIC","Network","2"
"E8EF8F0A1467CC6B35897BB6B57C6CF8C46AB02497A673120ACF2A159F9AE3BB","BSIC","Cryptography","2"
"E8EF8F0A1467CC6B35897BB6B57C6CF8C46AB02497A673120ACF2A159F9AE3BB","BSIC","Dynamic Code Loading","1"
"E8EF8F0A1467CC6B35897BB6B57C6CF8C46AB02497A673120ACF2A159F9AE3BB","BSIC","Java Code Security","0"
"E8EF8F0A1467CC6B35897BB6B57C6CF8C46AB02497A673120ACF2A159F9AE3BB","BSIC","Permissions","0"
"E8EF8F0A1467CC6B35897BB6B57C6CF8C46AB02497A673120ACF2A159F9AE3BB","BSIC","UI","2"
"F995B497995CDC5DEB43727493EE1D0672ECE132BDD7F0352AEFA8BC3EDB2710","FBNMobile Senegal","Network","3"
"F995B497995CDC5DEB43727493EE1D0672ECE132BDD7F0352AEFA8BC3EDB2710","FBNMobile Senegal","Java Code Security","0"
"F995B497995CDC5DEB43727493EE1D0672ECE132BDD7F0352AEFA8BC3EDB2710","FBNMobile Senegal","Permissions","0"
"B65ADF05355EF322D8F27EDC1BAEEF575C8531EE5FDB22A44EE084BA48E7F2E7","BHLINK","Network","2"
"B65ADF05355EF322D8F27EDC1BAEEF575C8531EE5FDB22A44EE084BA48E7F2E7","BHLINK","Permissions","0"
"B65ADF05355EF322D8F27EDC1BAEEF575C8531EE5FDB22A44EE084BA48E7F2E7","BHLINK","App Certificates","1"
"B65ADF05355EF322D8F27EDC1BAEEF575C8531EE5FDB22A44EE084BA48E7F2E7","BHLINK","Java Code Security","0"
"B65ADF05355EF322D8F27EDC1BAEEF575C8531EE5FDB22A44EE084BA48E7F2E7","BHLINK","Cryptography","5"
"BCE4B5101278CDB3CCBB8EC3C1CA0775D7E2975DFC181935AB3A30A35027DC13","Citi Mobile","Potentially Malicious","2"
"BCE4B5101278CDB3CCBB8EC3C1CA0775D7E2975DFC181935AB3A30A35027DC13","Citi Mobile","Network","8"
"BCE4B5101278CDB3CCBB8EC3C1CA0775D7E2975DFC181935AB3A30A35027DC13","Citi Mobile","Java Code Security","0"
"BCE4B5101278CDB3CCBB8EC3C1CA0775D7E2975DFC181935AB3A30A35027DC13","Citi Mobile","Permissions","0"
"BCE4B5101278CDB3CCBB8EC3C1CA0775D7E2975DFC181935AB3A30A35027DC13","Citi Mobile","Storage","1"
"BCE4B5101278CDB3CCBB8EC3C1CA0775D7E2975DFC181935AB3A30A35027DC13","Citi Mobile","Cryptography","6"
"BCE4B5101278CDB3CCBB8EC3C1CA0775D7E2975DFC181935AB3A30A35027DC13","Citi Mobile","UI","2"
"923750A26F119F54833319A58D128AC78EC496A7B4354E0D590085B3DC174004","BDM-ECONNECT","Permissions","0"
"923750A26F119F54833319A58D128AC78EC496A7B4354E0D590085B3DC174004","BDM-ECONNECT","Storage","1"
"923750A26F119F54833319A58D128AC78EC496A7B4354E0D590085B3DC174004","BDM-ECONNECT","Cryptography","5"
"923750A26F119F54833319A58D128AC78EC496A7B4354E0D590085B3DC174004","BDM-ECONNECT","Network","5"
"923750A26F119F54833319A58D128AC78EC496A7B4354E0D590085B3DC174004","BDM-ECONNECT","Backend Credentials in Code","1"
"923750A26F119F54833319A58D128AC78EC496A7B4354E0D590085B3DC174004","BDM-ECONNECT","Java Code Security","0"
"8AEDB84BB2D4F91BFB64A29511044CA8A4AB5355EAE8A6CE2F5FE9865A15DA32","Outarde","Java Code Security","0"
"8AEDB84BB2D4F91BFB64A29511044CA8A4AB5355EAE8A6CE2F5FE9865A15DA32","Outarde","Storage","1"
"8AEDB84BB2D4F91BFB64A29511044CA8A4AB5355EAE8A6CE2F5FE9865A15DA32","Outarde","Permissions","0"
"8AEDB84BB2D4F91BFB64A29511044CA8A4AB5355EAE8A6CE2F5FE9865A15DA32","Outarde","Network","1"
"8AEDB84BB2D4F91BFB64A29511044CA8A4AB5355EAE8A6CE2F5FE9865A15DA32","Outarde","Cryptography","0"
"42655DE38F8088A316C78A1F435F295235A4F526FB65585D8344336137BC22F7","BICIAB Mobile","Cryptography","0"
"42655DE38F8088A316C78A1F435F295235A4F526FB65585D8344336137BC22F7","BICIAB Mobile","Permissions","0"
"42655DE38F8088A316C78A1F435F295235A4F526FB65585D8344336137BC22F7","BICIAB Mobile","Network","3"
"42655DE38F8088A316C78A1F435F295235A4F526FB65585D8344336137BC22F7","BICIAB Mobile","Local Storage - Shared Preferences","0"
"9717CB05209B9C2922490CD9821EA6BF245B65CE4571252DC4353211E8BCA0AB","BIA Niger","Network","4"
"9717CB05209B9C2922490CD9821EA6BF245B65CE4571252DC4353211E8BCA0AB","BIA Niger","Java Code Security","0"
"9717CB05209B9C2922490CD9821EA6BF245B65CE4571252DC4353211E8BCA0AB","BIA Niger","Permissions","0"
"9717CB05209B9C2922490CD9821EA6BF245B65CE4571252DC4353211E8BCA0AB","BIA Niger","Build Parametrization","0"
"9717CB05209B9C2922490CD9821EA6BF245B65CE4571252DC4353211E8BCA0AB","BIA Niger","Cryptography","0"
"D2F2FA33EBF421EB03B8DC85007818D30C98A5B88D4369FEEB5841B9C13973DD","SARA","Network","2"
"D2F2FA33EBF421EB03B8DC85007818D30C98A5B88D4369FEEB5841B9C13973DD","SARA","Cryptography","0"
"D2F2FA33EBF421EB03B8DC85007818D30C98A5B88D4369FEEB5841B9C13973DD","SARA","Permissions","0"
"D2F2FA33EBF421EB03B8DC85007818D30C98A5B88D4369FEEB5841B9C13973DD","SARA","Build Parametrization","0"
"D2F2FA33EBF421EB03B8DC85007818D30C98A5B88D4369FEEB5841B9C13973DD","SARA","Storage","2"
"D92183A9F68E4B35FDB6F4EDBE8C0538FBE3329BA1779FF6A507A3F19C6FD4A0","BDK Mobile","Network","4"
"D92183A9F68E4B35FDB6F4EDBE8C0538FBE3329BA1779FF6A507A3F19C6FD4A0","BDK Mobile","Permissions","0"
"B4BAE3A22BDB56B3DCC06FE13650B9F4801B5966C4618C37E0A68368B5A519FF","Coris Money","Cryptography","2"
"B4BAE3A22BDB56B3DCC06FE13650B9F4801B5966C4618C37E0A68368B5A519FF","Coris Money","Network","8"
"B4BAE3A22BDB56B3DCC06FE13650B9F4801B5966C4618C37E0A68368B5A519FF","Coris Money","Permissions","0"
"B4BAE3A22BDB56B3DCC06FE13650B9F4801B5966C4618C37E0A68368B5A519FF","Coris Money","Java Code Security","0"
"19E30D8993ECEDA1FBAF2D32A4B436835EA91225189447893B8D4749EA6A15C1","BGFIMobile UEMOA","Network","4"
"19E30D8993ECEDA1FBAF2D32A4B436835EA91225189447893B8D4749EA6A15C1","BGFIMobile UEMOA","UI","1"
"19E30D8993ECEDA1FBAF2D32A4B436835EA91225189447893B8D4749EA6A15C1","BGFIMobile UEMOA","Cryptography","0"
"19E30D8993ECEDA1FBAF2D32A4B436835EA91225189447893B8D4749EA6A15C1","BGFIMobile UEMOA","Java Code Security","0"
"8988246BEE89997DF132B42A96A700B0330899AFE269100EEBD806AE67F5D9D1","Versus Mobile Banking","Network","3"
"8988246BEE89997DF132B42A96A700B0330899AFE269100EEBD806AE67F5D9D1","Versus Mobile Banking","Logging","2"
"8988246BEE89997DF132B42A96A700B0330899AFE269100EEBD806AE67F5D9D1","Versus Mobile Banking","UI","2"
"8988246BEE89997DF132B42A96A700B0330899AFE269100EEBD806AE67F5D9D1","Versus Mobile Banking","General","0"
"8988246BEE89997DF132B42A96A700B0330899AFE269100EEBD806AE67F5D9D1","Versus Mobile Banking","Cryptography","0"
"8988246BEE89997DF132B42A96A700B0330899AFE269100EEBD806AE67F5D9D1","Versus Mobile Banking","Local Storage - Shared Preferences","0"
"B1B6F3BFC143B140B6A55601594E738D9D42A6903ACD45525EA35DD256FAC4E5","BSIC-TG Mobile Banking","Permissions","0"
"B1B6F3BFC143B140B6A55601594E738D9D42A6903ACD45525EA35DD256FAC4E5","BSIC-TG Mobile Banking","Network","2"
"9C0D0000611AC983024E54CFE00FABB03E2D299BE664D7FAD6DC0F210D213C7D","BNI GeoTracker","Network","2"
"9C0D0000611AC983024E54CFE00FABB03E2D299BE664D7FAD6DC0F210D213C7D","BNI GeoTracker","App Certificates","1"
"9C0D0000611AC983024E54CFE00FABB03E2D299BE664D7FAD6DC0F210D213C7D","BNI GeoTracker","Java Code Security","0"
"9C0D0000611AC983024E54CFE00FABB03E2D299BE664D7FAD6DC0F210D213C7D","BNI GeoTracker","Cryptography","3"
"AD050406879E654F61483868093CC59FFEB2C7E971ED97B981B02555201315BC","BDA Online","Network","4"
"AD050406879E654F61483868093CC59FFEB2C7E971ED97B981B02555201315BC","BDA Online","Permissions","0"
"6411537AD27055D2EB7395665F012EF77545F4DBB188528F2E07625D8710C4EB","SIBNET","Storage","1"
"6411537AD27055D2EB7395665F012EF77545F4DBB188528F2E07625D8710C4EB","SIBNET","Network","3"
"6411537AD27055D2EB7395665F012EF77545F4DBB188528F2E07625D8710C4EB","SIBNET","Java Code Security","0"
"6411537AD27055D2EB7395665F012EF77545F4DBB188528F2E07625D8710C4EB","SIBNET","Cryptography","3"
"6411537AD27055D2EB7395665F012EF77545F4DBB188528F2E07625D8710C4EB","SIBNET","Permissions","0"
"6411537AD27055D2EB7395665F012EF77545F4DBB188528F2E07625D8710C4EB","SIBNET","Logging","1"
"10FE2CAE3467B7678AFF43EC2B2419FE2380E7B701A0515C65C88E16B76C30C3","NSIA NOVAPLUS App'","Cryptography","3"
"10FE2CAE3467B7678AFF43EC2B2419FE2380E7B701A0515C65C88E16B76C30C3","NSIA NOVAPLUS App'","Network","2"
"10FE2CAE3467B7678AFF43EC2B2419FE2380E7B701A0515C65C88E16B76C30C3","NSIA NOVAPLUS App'","Permissions","0"
"10FE2CAE3467B7678AFF43EC2B2419FE2380E7B701A0515C65C88E16B76C30C3","NSIA NOVAPLUS App'","App Certificates","1"
"10FE2CAE3467B7678AFF43EC2B2419FE2380E7B701A0515C65C88E16B76C30C3","NSIA NOVAPLUS App'","Java Code Security","0"
"2F2D23001C24092754D12898AF3DCEC0876FAE60E3BD8ADE81724D218952ED84","BICIS Mobile","Permissions","0"
"2F2D23001C24092754D12898AF3DCEC0876FAE60E3BD8ADE81724D218952ED84","BICIS Mobile","Network","3"
"2F2D23001C24092754D12898AF3DCEC0876FAE60E3BD8ADE81724D218952ED84","BICIS Mobile","Local Storage - Shared Preferences","0"
"2F2D23001C24092754D12898AF3DCEC0876FAE60E3BD8ADE81724D218952ED84","BICIS Mobile","Cryptography","0"
"FC6A5221DB71C399602CAD61664B8C0D87D3C6818A866F11FAD8A1833C9FE85E","BSIC-BF Mobile Banking","Network","2"
"FC6A5221DB71C399602CAD61664B8C0D87D3C6818A866F11FAD8A1833C9FE85E","BSIC-BF Mobile Banking","Permissions","0"
"B401955B141A13826992DB74BBBF20444192A9B1677D1BC21CDF05354A0CA604","Wafacash","Permissions","0"
"B401955B141A13826992DB74BBBF20444192A9B1677D1BC21CDF05354A0CA604","Wafacash","Build Parametrization","0"
"B401955B141A13826992DB74BBBF20444192A9B1677D1BC21CDF05354A0CA604","Wafacash","Network","6"
"B401955B141A13826992DB74BBBF20444192A9B1677D1BC21CDF05354A0CA604","Wafacash","Backend Credentials in Code","1"
"B401955B141A13826992DB74BBBF20444192A9B1677D1BC21CDF05354A0CA604","Wafacash","Cryptography","0"
"B401955B141A13826992DB74BBBF20444192A9B1677D1BC21CDF05354A0CA604","Wafacash","Local Storage - Shared Preferences","0"
